matrix_name,format,kernel,impl,config,rows,cols,nnz,iterations,total_time_ms,avg_time_ms,min_time_ms,max_time_ms,stddev_ms,variance_pct,max_error,feat_m_rows,feat_n_cols,feat_aspect_ratio,feat_nnz,feat_density,feat_avg_nnz_row,feat_avg_nnz_col,feat_row_variance,feat_row_cv,feat_max_row_length,feat_min_row_length,feat_col_variance,feat_col_cv,feat_bandwidth,feat_avg_row_span,feat_avg_runs_per_row,feat_avg_run_length,feat_avg_gap,feat_frac_adjacent,feat_normalized_entropy,feat_avg_entry_matches
pdb1HYS,csr,spmv,taco,taco,36417,36417,4344765,100,126.65,1.2665,1.1774,1.4415,0.0775,6.12,2.42e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
raefsky1,csr,spmv,ours,baseline,3242,3242,294276,100,15.37,0.1537,0.152,0.182,0.0035,2.3,0.0,3242.0,3242.0,1.0,294276.0,0.027998,90.7699,90.7699,449.1247,0.2335,108.0,24.0,449.1247,0.2335,435.0,677.97,8.8,10.31,7.54,0.9131,0.9962,2.65
raefsky1,csr,spmv,ours,interchange_only,3242,3242,294276,100,15.37,0.1537,0.152,0.161,0.0018,1.17,0.0,3242.0,3242.0,1.0,294276.0,0.027998,90.7699,90.7699,449.1247,0.2335,108.0,24.0,449.1247,0.2335,435.0,677.97,8.8,10.31,7.54,0.9131,0.9962,2.65
raefsky1,csr,spmv,ours,block_only,3242,3242,294276,100,15.35,0.1535,0.152,0.167,0.0023,1.52,0.0,3242.0,3242.0,1.0,294276.0,0.027998,90.7699,90.7699,449.1247,0.2335,108.0,24.0,449.1247,0.2335,435.0,677.97,8.8,10.31,7.54,0.9131,0.9962,2.65
raefsky1,csr,spmv,ours,i_then_b,3242,3242,294276,100,15.38,0.1538,0.152,0.188,0.0038,2.48,0.0,3242.0,3242.0,1.0,294276.0,0.027998,90.7699,90.7699,449.1247,0.2335,108.0,24.0,449.1247,0.2335,435.0,677.97,8.8,10.31,7.54,0.9131,0.9962,2.65
raefsky1,csr,spmv,ours,b_then_i,3242,3242,294276,100,15.33,0.1533,0.151,0.182,0.0038,2.46,0.0,3242.0,3242.0,1.0,294276.0,0.027998,90.7699,90.7699,449.1247,0.2335,108.0,24.0,449.1247,0.2335,435.0,677.97,8.8,10.31,7.54,0.9131,0.9962,2.65
raefsky1,csr,spmv,ours,i_b_i,3242,3242,294276,100,15.5,0.155,0.152,0.167,0.0021,1.34,0.0,3242.0,3242.0,1.0,294276.0,0.027998,90.7699,90.7699,449.1247,0.2335,108.0,24.0,449.1247,0.2335,435.0,677.97,8.8,10.31,7.54,0.9131,0.9962,2.65
raefsky1,csr,spmv,taco,taco,3242,3242,294276,100,7.2,0.072,0.0707,0.0927,0.0027,3.81,1.11e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bcsstk01,csc,spmv,ours,baseline,48,48,400,100,0.02,0.0002,0.0,0.001,0.0004,200.0,0.0,48.0,48.0,1.0,400.0,0.17361,8.3333,8.3333,2.6389,0.1949,12.0,5.0,2.6389,0.1949,35.0,34.85,6.12,1.36,4.62,0.3011,0.9951,1.36
bcsstk01,csc,spmv,ours,interchange_only,48,48,400,100,0.02,0.0002,0.0,0.001,0.0004,200.0,0.0,48.0,48.0,1.0,400.0,0.17361,8.3333,8.3333,2.6389,0.1949,12.0,5.0,2.6389,0.1949,35.0,34.85,6.12,1.36,4.62,0.3011,0.9951,1.36
bcsstk01,csc,spmv,ours,block_only,48,48,400,100,0.02,0.0002,0.0,0.001,0.0004,213.44,0.0,48.0,48.0,1.0,400.0,0.17361,8.3333,8.3333,2.6389,0.1949,12.0,5.0,2.6389,0.1949,35.0,34.85,6.12,1.36,4.62,0.3011,0.9951,1.36
bcsstk01,csc,spmv,ours,i_then_b,48,48,400,100,0.02,0.0002,0.0,0.001,0.0004,206.47,0.0,48.0,48.0,1.0,400.0,0.17361,8.3333,8.3333,2.6389,0.1949,12.0,5.0,2.6389,0.1949,35.0,34.85,6.12,1.36,4.62,0.3011,0.9951,1.36
bcsstk01,csc,spmv,ours,b_then_i,48,48,400,100,0.02,0.0002,0.0,0.001,0.0004,238.05,0.0,48.0,48.0,1.0,400.0,0.17361,8.3333,8.3333,2.6389,0.1949,12.0,5.0,2.6389,0.1949,35.0,34.85,6.12,1.36,4.62,0.3011,0.9951,1.36
bcsstk01,csc,spmv,ours,i_b_i,48,48,400,100,0.02,0.0002,0.0,0.001,0.0004,213.44,0.0,48.0,48.0,1.0,400.0,0.17361,8.3333,8.3333,2.6389,0.1949,12.0,5.0,2.6389,0.1949,35.0,34.85,6.12,1.36,4.62,0.3011,0.9951,1.36
bcsstk01,csc,spmv,taco,taco,48,48,400,100,0.29,0.0029,0.0027,0.0042,0.0002,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bcsstk17,csc,spmv,ours,baseline,10974,10974,428650,100,14.93,0.1493,0.146,0.201,0.0056,3.73,0.0,10974.0,10974.0,1.0,428650.0,0.0035594,39.0605,39.0605,237.5779,0.3946,150.0,1.0,237.5779,0.3946,521.0,525.9,7.81,5.0,13.79,0.821,0.9891,0.16
bcsstk17,csc,spmv,ours,interchange_only,10974,10974,428650,100,14.86,0.1486,0.147,0.156,0.0014,0.94,0.0,10974.0,10974.0,1.0,428650.0,0.0035594,39.0605,39.0605,237.5779,0.3946,150.0,1.0,237.5779,0.3946,521.0,525.9,7.81,5.0,13.79,0.821,0.9891,0.16
bcsstk17,csc,spmv,ours,block_only,10974,10974,428650,100,16.28,0.1628,0.16,0.177,0.0027,1.63,0.0,10974.0,10974.0,1.0,428650.0,0.0035594,39.0605,39.0605,237.5779,0.3946,150.0,1.0,237.5779,0.3946,521.0,525.9,7.81,5.0,13.79,0.821,0.9891,0.16
bcsstk17,csc,spmv,ours,i_then_b,10974,10974,428650,100,16.45,0.1645,0.161,0.237,0.0095,5.74,0.0,10974.0,10974.0,1.0,428650.0,0.0035594,39.0605,39.0605,237.5779,0.3946,150.0,1.0,237.5779,0.3946,521.0,525.9,7.81,5.0,13.79,0.821,0.9891,0.16
bcsstk17,csc,spmv,ours,b_then_i,10974,10974,428650,100,20.66,0.2066,0.162,0.993,0.1199,58.01,0.0,10974.0,10974.0,1.0,428650.0,0.0035594,39.0605,39.0605,237.5779,0.3946,150.0,1.0,237.5779,0.3946,521.0,525.9,7.81,5.0,13.79,0.821,0.9891,0.16
bcsstk17,csc,spmv,ours,i_b_i,10974,10974,428650,100,16.45,0.1645,0.161,0.182,0.0026,1.58,0.0,10974.0,10974.0,1.0,428650.0,0.0035594,39.0605,39.0605,237.5779,0.3946,150.0,1.0,237.5779,0.3946,521.0,525.9,7.81,5.0,13.79,0.821,0.9891,0.16
bcsstk17,csc,spmv,taco,taco,10974,10974,428650,100,17.84,0.1784,0.1747,0.1959,0.0037,2.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bodyy4,csc,spmv,ours,baseline,17546,17546,121938,100,6.25,0.0625,0.06,0.076,0.0019,3.01,0.0,17546.0,17546.0,1.0,121938.0,0.00039608,6.9496,6.9496,0.2767,0.0757,9.0,3.0,0.2767,0.0757,16818.0,1495.05,3.0,2.32,251.12,0.6641,0.9997,0.0
bodyy4,csc,spmv,ours,interchange_only,17546,17546,121938,100,6.48,0.0648,0.061,0.086,0.0049,7.58,0.0,17546.0,17546.0,1.0,121938.0,0.00039608,6.9496,6.9496,0.2767,0.0757,9.0,3.0,0.2767,0.0757,16818.0,1495.05,3.0,2.32,251.12,0.6641,0.9997,0.0
